"X","惯积老","惯积瘤_矫焙备","total荤绊扒荐","乞闭扁柯","老碍荐樊","乞闭惑措嚼档","钦拌老炼矫埃","weekday","朝楼"
5717,2017-08-26,"堡柳备",3,24.2,0,54.5,12.5,"配夸老","林富"
5718,2017-08-26,"备肺备",5,24.3,0,54.5,12.5,"配夸老","林富"
5719,2017-08-26,"陛玫备",1,25.2,0,54.5,12.5,"配夸老","林富"
5720,2017-08-26,"畴盔备",4,22.3,0,54.5,12.5,"配夸老","林富"
5721,2017-08-26,"档豪备",1,22.9,0,54.5,12.5,"配夸老","林富"
5722,2017-08-26,"悼措巩备",10,24.8,0,54.5,12.5,"配夸老","林富"
5723,2017-08-26,"悼累备",7,23.5,0,54.5,12.5,"配夸老","林富"
5724,2017-08-26,"付器备",5,24.1,0,54.5,12.5,"配夸老","林富"
5725,2017-08-26,"辑措巩备",2,23.3,0,54.5,12.5,"配夸老","林富"
5726,2017-08-26,"辑檬备",11,25,0,54.5,12.5,"配夸老","林富"
5727,2017-08-26,"己悼备",4,25.3,0,54.5,12.5,"配夸老","林富"
5728,2017-08-26,"己合备",4,24.1,0,54.5,12.5,"配夸老","林富"
5729,2017-08-26,"价颇备",11,25.1,0,54.5,12.5,"配夸老","林富"
5730,2017-08-26,"剧玫备",5,25.3,0,54.5,12.5,"配夸老","林富"
5731,2017-08-26,"康殿器备",12,25.5,0,54.5,12.5,"配夸老","林富"
5732,2017-08-26,"侩魂备",7,25.4,0,54.5,12.5,"配夸老","林富"
5733,2017-08-26,"篮乞备",3,21.1,0,54.5,12.5,"配夸老","林富"
5734,2017-08-26,"辆肺备",3,21.6,0,54.5,12.5,"配夸老","林富"
5735,2017-08-26,"吝备",3,23.8,0,54.5,12.5,"配夸老","林富"
5736,2017-08-26,"吝尔备",7,25,0,54.5,12.5,"配夸老","林富"
5737,2017-08-27,"碍巢备",8,23,0,62,3.3,"老夸老","林富"
5738,2017-08-27,"碍悼备",1,21.6,0,62,3.3,"老夸老","林富"
5739,2017-08-27,"碍合备",1,22.6,0,62,3.3,"老夸老","林富"
5740,2017-08-27,"碍辑备",3,23.4,0,62,3.3,"老夸老","林富"
5741,2017-08-27,"包厩备",3,20.7,0,62,3.3,"老夸老","林富"
5742,2017-08-27,"堡柳备",4,22.3,0,62,3.3,"老夸老","林富"
5743,2017-08-27,"备肺备",2,22.4,0,62,3.3,"老夸老","林富"
5744,2017-08-27,"陛玫备",1,23.6,0,62,3.3,"老夸老","林富"
5745,2017-08-27,"畴盔备",3,20.6,0,62,3.3,"老夸老","林富"
5746,2017-08-27,"档豪备",4,21.1,0,62,3.3,"老夸老","林富"
5747,2017-08-27,"悼措巩备",4,22.4,0,62,3.3,"老夸老","林富"
5748,2017-08-27,"悼累备",2,21.9,0,62,3.3,"老夸老","林富"
5749,2017-08-27,"付器备",3,22.9,0,62,3.3,"老夸老","林富"
5750,2017-08-27,"辑措巩备",3,21.8,0,62,3.3,"老夸老","林富"
5751,2017-08-27,"辑檬备",8,22.7,0,62,3.3,"老夸老","林富"
5752,2017-08-27,"己悼备",1,23.5,0,62,3.3,"老夸老","林富"
5753,2017-08-27,"己合备",1,21.9,0,62,3.3,"老夸老","林富"
5754,2017-08-27,"价颇备",3,23,0,62,3.3,"老夸老","林富"
5755,2017-08-27,"剧玫备",5,23.7,0,62,3.3,"老夸老","林富"
5756,2017-08-27,"康殿器备",2,24.1,0,62,3.3,"老夸老","林富"
5757,2017-08-27,"侩魂备",7,23.5,0,62,3.3,"老夸老","林富"
5758,2017-08-27,"篮乞备",1,20.4,0,62,3.3,"老夸老","林富"
5759,2017-08-27,"吝备",2,21.7,0,62,3.3,"老夸老","林富"
5760,2017-08-27,"吝尔备",1,22.8,0,62,3.3,"老夸老","林富"
5761,2017-08-28,"碍巢备",9,22,18.5,73.1,1.3,"岿夸老","乞老"
5762,2017-08-28,"碍悼备",7,20.7,15,73.1,1.3,"岿夸老","乞老"
5763,2017-08-28,"碍合备",1,21.3,7.5,73.1,1.3,"岿夸老","乞老"
5764,2017-08-28,"碍辑备",3,21.4,9.5,73.1,1.3,"岿夸老","乞老"
5765,2017-08-28,"包厩备",6,20,22.5,73.1,1.3,"岿夸老","乞老"
5766,2017-08-28,"堡柳备",5,21.1,16,73.1,1.3,"岿夸老","乞老"
5767,2017-08-28,"备肺备",7,21,11,73.1,1.3,"岿夸老","乞老"
5768,2017-08-28,"畴盔备",7,20,6,73.1,1.3,"岿夸老","乞老"
5769,2017-08-28,"档豪备",2,20.1,8,73.1,1.3,"岿夸老","乞老"
5770,2017-08-28,"悼措巩备",3,21.3,9.5,73.1,1.3,"岿夸老","乞老"
5771,2017-08-28,"悼累备",2,21.2,16.5,73.1,1.3,"岿夸老","乞老"
5772,2017-08-28,"付器备",5,21.4,9.5,73.1,1.3,"岿夸老","乞老"
5773,2017-08-28,"辑措巩备",1,20.7,7.5,73.1,1.3,"岿夸老","乞老"
5774,2017-08-28,"辑檬备",8,21.4,20,73.1,1.3,"岿夸老","乞老"
5775,2017-08-28,"己悼备",2,21.8,11.5,73.1,1.3,"岿夸老","乞老"
5776,2017-08-28,"己合备",5,20.7,7,73.1,1.3,"岿夸老","乞老"
5777,2017-08-28,"价颇备",12,21.7,15.5,73.1,1.3,"岿夸老","乞老"
5778,2017-08-28,"剧玫备",4,21.9,11.5,73.1,1.3,"岿夸老","乞老"
5779,2017-08-28,"康殿器备",9,22.4,12,73.1,1.3,"岿夸老","乞老"
5780,2017-08-28,"侩魂备",5,21.9,10,73.1,1.3,"岿夸老","乞老"
5781,2017-08-28,"篮乞备",4,19.8,9,73.1,1.3,"岿夸老","乞老"
5782,2017-08-28,"辆肺备",3,19.2,6,73.1,1.3,"岿夸老","乞老"
5783,2017-08-28,"吝备",2,20.2,1.5,73.1,1.3,"岿夸老","乞老"
5784,2017-08-28,"吝尔备",3,21.8,9,73.1,1.3,"岿夸老","乞老"
5785,2017-08-29,"碍巢备",3,20.6,0,51.4,11.3,"拳夸老","乞老"
5786,2017-08-29,"碍悼备",2,19.7,0,51.4,11.3,"拳夸老","乞老"
5787,2017-08-29,"碍合备",4,19.9,0,51.4,11.3,"拳夸老","乞老"
5788,2017-08-29,"碍辑备",10,19,0,51.4,11.3,"拳夸老","乞老"
5789,2017-08-29,"包厩备",1,18.6,0,51.4,11.3,"拳夸老","乞老"
5790,2017-08-29,"堡柳备",2,20.4,0,51.4,11.3,"拳夸老","乞老"
5791,2017-08-29,"备肺备",5,19,0,51.4,11.3,"拳夸老","乞老"
5792,2017-08-29,"陛玫备",2,NA,0,51.4,11.3,"拳夸老","乞老"
5793,2017-08-29,"畴盔备",7,19.5,0,51.4,11.3,"拳夸老","乞老"
5794,2017-08-29,"档豪备",3,19,0,51.4,11.3,"拳夸老","乞老"
5795,2017-08-29,"悼措巩备",4,20.2,0,51.4,11.3,"拳夸老","乞老"
5796,2017-08-29,"悼累备",1,20.3,0,51.4,11.3,"拳夸老","乞老"
5797,2017-08-29,"付器备",6,19.1,0,51.4,11.3,"拳夸老","乞老"
5798,2017-08-29,"辑措巩备",4,18.6,0,51.4,11.3,"拳夸老","乞老"
5799,2017-08-29,"辑檬备",11,20.5,0,51.4,11.3,"拳夸老","乞老"
5800,2017-08-29,"己悼备",4,20.7,0,51.4,11.3,"拳夸老","乞老"
5801,2017-08-29,"己合备",4,19.4,0,51.4,11.3,"拳夸老","乞老"
5802,2017-08-29,"价颇备",8,20.5,0,51.4,11.3,"拳夸老","乞老"
5803,2017-08-29,"剧玫备",5,20.1,0,51.4,11.3,"拳夸老","乞老"
5804,2017-08-29,"康殿器备",3,20.3,0,51.4,11.3,"拳夸老","乞老"
5805,2017-08-29,"侩魂备",4,20,0,51.4,11.3,"拳夸老","乞老"
5806,2017-08-29,"篮乞备",3,17.8,0,51.4,11.3,"拳夸老","乞老"
5807,2017-08-29,"辆肺备",4,17.1,0,51.4,11.3,"拳夸老","乞老"
5808,2017-08-29,"吝备",3,18.2,0,51.4,11.3,"拳夸老","乞老"
5809,2017-08-29,"吝尔备",4,20.3,0,51.4,11.3,"拳夸老","乞老"
5810,2017-08-30,"碍巢备",9,20.4,0,55.8,3.4,"荐夸老","乞老"
5811,2017-08-30,"碍悼备",4,19,0,55.8,3.4,"荐夸老","乞老"
5812,2017-08-30,"碍合备",4,19.8,0,55.8,3.4,"荐夸老","乞老"
5813,2017-08-30,"碍辑备",5,19.9,0,55.8,3.4,"荐夸老","乞老"
5814,2017-08-30,"包厩备",4,18.2,0,55.8,3.4,"荐夸老","乞老"
5815,2017-08-30,"备肺备",5,19.4,0,55.8,3.4,"荐夸老","乞老"
5816,2017-08-30,"陛玫备",5,19.2,0,55.8,3.4,"荐夸老","乞老"
5817,2017-08-30,"畴盔备",3,18.1,0,55.8,3.4,"荐夸老","乞老"
5818,2017-08-30,"档豪备",1,18,0,55.8,3.4,"荐夸老","乞老"
5819,2017-08-30,"悼措巩备",10,19.6,0,55.8,3.4,"荐夸老","乞老"
5820,2017-08-30,"悼累备",2,19.6,0,55.8,3.4,"荐夸老","乞老"
5821,2017-08-30,"付器备",7,19.6,0,55.8,3.4,"荐夸老","乞老"
5822,2017-08-30,"辑措巩备",3,18.6,0,55.8,3.4,"荐夸老","乞老"
5823,2017-08-30,"辑檬备",5,20.6,0,55.8,3.4,"荐夸老","乞老"
5824,2017-08-30,"己悼备",7,20.3,0,55.8,3.4,"荐夸老","乞老"
5825,2017-08-30,"己合备",3,19.1,0,55.8,3.4,"荐夸老","乞老"
5826,2017-08-30,"价颇备",7,20.1,0,55.8,3.4,"荐夸老","乞老"
5827,2017-08-30,"剧玫备",4,20.3,0,55.8,3.4,"荐夸老","乞老"
5828,2017-08-30,"康殿器备",6,20.8,0,55.8,3.4,"荐夸老","乞老"
5829,2017-08-30,"侩魂备",3,20.5,0,55.8,3.4,"荐夸老","乞老"
5830,2017-08-30,"篮乞备",2,17.8,0,55.8,3.4,"荐夸老","乞老"
5831,2017-08-30,"辆肺备",5,17.6,0,55.8,3.4,"荐夸老","乞老"
5832,2017-08-30,"吝备",5,18.6,0,55.8,3.4,"荐夸老","乞老"
5833,2017-08-30,"吝尔备",6,20.2,0,55.8,3.4,"荐夸老","乞老"
5834,2017-08-31,"碍巢备",7,22.8,0,62.4,11.8,"格夸老","乞老"
5835,2017-08-31,"碍悼备",4,21.5,0,62.4,11.8,"格夸老","乞老"
5836,2017-08-31,"碍合备",5,21.9,0,62.4,11.8,"格夸老","乞老"
5837,2017-08-31,"碍辑备",4,22.6,0,62.4,11.8,"格夸老","乞老"
5838,2017-08-31,"包厩备",4,19.8,0,62.4,11.8,"格夸老","乞老"
5839,2017-08-31,"堡柳备",2,21.8,0,62.4,11.8,"格夸老","乞老"
5840,2017-08-31,"备肺备",4,21.8,0,62.4,11.8,"格夸老","乞老"
5841,2017-08-31,"陛玫备",1,22.1,0,62.4,11.8,"格夸老","乞老"
5842,2017-08-31,"畴盔备",3,19.6,0,62.4,11.8,"格夸老","乞老"
5843,2017-08-31,"档豪备",2,20.6,0,62.4,11.8,"格夸老","乞老"
5844,2017-08-31,"悼措巩备",8,22.1,0,62.4,11.8,"格夸老","乞老"
5845,2017-08-31,"悼累备",3,21.3,0,62.4,11.8,"格夸老","乞老"
5846,2017-08-31,"付器备",6,22.2,0,62.4,11.8,"格夸老","乞老"
5847,2017-08-31,"辑措巩备",1,21.8,0,62.4,11.8,"格夸老","乞老"
5848,2017-08-31,"辑檬备",4,22.5,0,62.4,11.8,"格夸老","乞老"
5849,2017-08-31,"己悼备",5,22.7,0,62.4,11.8,"格夸老","乞老"
5850,2017-08-31,"己合备",6,21,0,62.4,11.8,"格夸老","乞老"
5851,2017-08-31,"价颇备",11,22.6,0,62.4,11.8,"格夸老","乞老"
5852,2017-08-31,"剧玫备",3,22.9,0,62.4,11.8,"格夸老","乞老"
5853,2017-08-31,"康殿器备",10,23.1,0,62.4,11.8,"格夸老","乞老"
5854,2017-08-31,"侩魂备",1,22.4,0,62.4,11.8,"格夸老","乞老"
5855,2017-08-31,"篮乞备",4,19.7,0,62.4,11.8,"格夸老","乞老"
5856,2017-08-31,"辆肺备",1,19.5,0,62.4,11.8,"格夸老","乞老"
5857,2017-08-31,"吝备",5,21.2,0,62.4,11.8,"格夸老","乞老"
5858,2017-08-31,"吝尔备",3,22.7,0,62.4,11.8,"格夸老","乞老"
5859,2017-09-01,"碍巢备",13,23.6,0,56,12.4,"陛夸老","乞老"
5860,2017-09-01,"碍悼备",4,22.3,0,56,12.4,"陛夸老","乞老"
5861,2017-09-01,"碍合备",4,22.9,0,56,12.4,"陛夸老","乞老"
5862,2017-09-01,"碍辑备",6,23.4,0,56,12.4,"陛夸老","乞老"
5863,2017-09-01,"包厩备",4,20.8,0,56,12.4,"陛夸老","乞老"
5864,2017-09-01,"备肺备",4,22.7,0,56,12.4,"陛夸老","乞老"
5865,2017-09-01,"陛玫备",1,23.5,0,56,12.4,"陛夸老","乞老"
5866,2017-09-01,"畴盔备",4,20.4,0,56,12.4,"陛夸老","乞老"
5867,2017-09-01,"档豪备",4,21.3,0,56,12.4,"陛夸老","乞老"
5868,2017-09-01,"悼措巩备",2,22.9,0,56,12.4,"陛夸老","乞老"
5869,2017-09-01,"悼累备",6,22.2,0,56,12.4,"陛夸老","乞老"
5870,2017-09-01,"付器备",7,23.1,0,56,12.4,"陛夸老","乞老"
5871,2017-09-01,"辑措巩备",3,22.2,0,56,12.4,"陛夸老","乞老"
5872,2017-09-01,"辑檬备",5,23.4,0,56,12.4,"陛夸老","乞老"
5873,2017-09-01,"己悼备",6,23.7,0,56,12.4,"陛夸老","乞老"
5874,2017-09-01,"己合备",4,22.1,0,56,12.4,"陛夸老","乞老"
5875,2017-09-01,"价颇备",13,23.6,0,56,12.4,"陛夸老","乞老"
5876,2017-09-01,"剧玫备",11,24,0,56,12.4,"陛夸老","乞老"
5877,2017-09-01,"康殿器备",7,24.2,0,56,12.4,"陛夸老","乞老"
5878,2017-09-01,"侩魂备",4,23.7,0,56,12.4,"陛夸老","乞老"
5879,2017-09-01,"篮乞备",3,20.7,0,56,12.4,"陛夸老","乞老"
5880,2017-09-01,"辆肺备",4,20.9,0,56,12.4,"陛夸老","乞老"
5881,2017-09-01,"吝备",7,22.2,0,56,12.4,"陛夸老","乞老"
5882,2017-09-01,"吝尔备",4,23.5,0,56,12.4,"陛夸老","乞老"
5883,2017-09-02,"碍巢备",8,24,0,59,10.7,"配夸老","林富"
5884,2017-09-02,"碍悼备",3,22.7,0,59,10.7,"配夸老","林富"
5885,2017-09-02,"碍合备",3,23.5,0,59,10.7,"配夸老","林富"
5886,2017-09-02,"碍辑备",4,23.7,0,59,10.7,"配夸老","林富"
5887,2017-09-02,"包厩备",8,21,0,59,10.7,"配夸老","林富"
5888,2017-09-02,"堡柳备",2,23,0,59,10.7,"配夸老","林富"
5889,2017-09-02,"备肺备",1,22.9,0,59,10.7,"配夸老","林富"
5890,2017-09-02,"陛玫备",5,23.8,0,59,10.7,"配夸老","林富"
5891,2017-09-02,"畴盔备",5,21.5,0,59,10.7,"配夸老","林富"
5892,2017-09-02,"档豪备",2,22.4,0,59,10.7,"配夸老","林富"
5893,2017-09-02,"悼措巩备",6,23.3,0,59,10.7,"配夸老","林富"
5894,2017-09-02,"悼累备",7,22.6,0,59,10.7,"配夸老","林富"
5895,2017-09-02,"付器备",5,23.8,0,59,10.7,"配夸老","林富"
5896,2017-09-02,"辑措巩备",3,23.1,0,59,10.7,"配夸老","林富"
5897,2017-09-02,"辑檬备",12,23.7,0,59,10.7,"配夸老","林富"
5898,2017-09-02,"己悼备",3,24.4,0,59,10.7,"配夸老","林富"
5899,2017-09-02,"己合备",5,22.8,0,59,10.7,"配夸老","林富"
5900,2017-09-02,"价颇备",11,23.9,0,59,10.7,"配夸老","林富"
5901,2017-09-02,"剧玫备",3,24.3,0,59,10.7,"配夸老","林富"
5902,2017-09-02,"康殿器备",5,24.4,0,59,10.7,"配夸老","林富"
5903,2017-09-02,"侩魂备",8,24.2,0,59,10.7,"配夸老","林富"
5904,2017-09-02,"篮乞备",1,21.3,0,59,10.7,"配夸老","林富"
5905,2017-09-02,"辆肺备",5,21.2,0,59,10.7,"配夸老","林富"
5906,2017-09-02,"吝备",3,22.3,0,59,10.7,"配夸老","林富"
5907,2017-09-02,"吝尔备",5,24,0,59,10.7,"配夸老","林富"
5908,2017-09-03,"碍巢备",2,24.5,0,64,8.5,"老夸老","林富"
5909,2017-09-03,"碍悼备",1,23.1,0,64,8.5,"老夸老","林富"
5910,2017-09-03,"碍合备",8,23.8,0,64,8.5,"老夸老","林富"
5911,2017-09-03,"碍辑备",4,23.9,0,64,8.5,"老夸老","林富"
5912,2017-09-03,"包厩备",4,21.6,0,64,8.5,"老夸老","林富"
5913,2017-09-03,"堡柳备",7,23.6,0,64,8.5,"老夸老","林富"
5914,2017-09-03,"备肺备",4,23.3,0,64,8.5,"老夸老","林富"
5915,2017-09-03,"陛玫备",2,24.3,0,64,8.5,"老夸老","林富"
5916,2017-09-03,"畴盔备",7,21.6,0,64,8.5,"老夸老","林富"
5917,2017-09-03,"档豪备",3,22.8,0,64,8.5,"老夸老","林富"
5918,2017-09-03,"悼措巩备",4,23.5,0,64,8.5,"老夸老","林富"
5919,2017-09-03,"悼累备",5,22.7,0,64,8.5,"老夸老","林富"
5920,2017-09-03,"付器备",3,23.8,0,64,8.5,"老夸老","林富"
5921,2017-09-03,"辑措巩备",1,23,0,64,8.5,"老夸老","林富"
5922,2017-09-03,"辑檬备",2,24.1,0,64,8.5,"老夸老","林富"
5923,2017-09-03,"己悼备",3,24.5,0,64,8.5,"老夸老","林富"
5924,2017-09-03,"己合备",3,23.1,0,64,8.5,"老夸老","林富"
5925,2017-09-03,"价颇备",7,24.4,0,64,8.5,"老夸老","林富"
5926,2017-09-03,"剧玫备",1,24.6,0,64,8.5,"老夸老","林富"
5927,2017-09-03,"康殿器备",8,24.9,0,64,8.5,"老夸老","林富"
5928,2017-09-03,"侩魂备",2,24.5,0,64,8.5,"老夸老","林富"
5929,2017-09-03,"篮乞备",1,21.7,0,64,8.5,"老夸老","林富"
5930,2017-09-03,"辆肺备",2,21.3,0,64,8.5,"老夸老","林富"
5931,2017-09-03,"吝备",1,22.7,0,64,8.5,"老夸老","林富"
5932,2017-09-03,"吝尔备",4,24.2,0,64,8.5,"老夸老","林富"
5933,2017-09-04,"碍巢备",8,24.8,0,53.8,8.8,"岿夸老","乞老"
5934,2017-09-04,"碍悼备",3,23.3,0,53.8,8.8,"岿夸老","乞老"
5935,2017-09-04,"碍合备",2,24.3,0,53.8,8.8,"岿夸老","乞老"
5936,2017-09-04,"碍辑备",9,25,0,53.8,8.8,"岿夸老","乞老"
5937,2017-09-04,"包厩备",2,21.7,0,53.8,8.8,"岿夸老","乞老"
5938,2017-09-04,"堡柳备",7,23.6,0,53.8,8.8,"岿夸老","乞老"
5939,2017-09-04,"备肺备",7,24.1,0,53.8,8.8,"岿夸老","乞老"
5940,2017-09-04,"陛玫备",1,24.7,0,53.8,8.8,"岿夸老","乞老"
5941,2017-09-04,"畴盔备",8,21.7,0,53.8,8.8,"岿夸老","乞老"
5942,2017-09-04,"档豪备",1,22.8,0,53.8,8.8,"岿夸老","乞老"
5943,2017-09-04,"悼措巩备",4,24.2,0,53.8,8.8,"岿夸老","乞老"
5944,2017-09-04,"悼累备",3,23,0,53.8,8.8,"岿夸老","乞老"
5945,2017-09-04,"付器备",3,25,0,53.8,8.8,"岿夸老","乞老"
5946,2017-09-04,"辑措巩备",1,23.7,0,53.8,8.8,"岿夸老","乞老"
5947,2017-09-04,"辑檬备",7,24.2,0,53.8,8.8,"岿夸老","乞老"
5948,2017-09-04,"己合备",6,23.7,0,53.8,8.8,"岿夸老","乞老"
5949,2017-09-04,"价颇备",11,24.5,0,53.8,8.8,"岿夸老","乞老"
5950,2017-09-04,"剧玫备",1,25.5,0,53.8,8.8,"岿夸老","乞老"
5951,2017-09-04,"康殿器备",3,25.8,0,53.8,8.8,"岿夸老","乞老"
5952,2017-09-04,"侩魂备",2,25.2,0,53.8,8.8,"岿夸老","乞老"
5953,2017-09-04,"篮乞备",6,21.8,0,53.8,8.8,"岿夸老","乞老"
5954,2017-09-04,"辆肺备",5,22.4,0,53.8,8.8,"岿夸老","乞老"
5955,2017-09-04,"吝备",4,23.6,0,53.8,8.8,"岿夸老","乞老"
5956,2017-09-04,"吝尔备",5,24.6,0,53.8,8.8,"岿夸老","乞老"
5957,2017-09-05,"碍巢备",9,22,0,62.4,0,"拳夸老","乞老"
5958,2017-09-05,"碍悼备",3,20.9,0,62.4,0,"拳夸老","乞老"
5959,2017-09-05,"碍合备",4,22.1,0,62.4,0,"拳夸老","乞老"
5960,2017-09-05,"碍辑备",3,22.7,0,62.4,0,"拳夸老","乞老"
5961,2017-09-05,"包厩备",2,19.9,0,62.4,0,"拳夸老","乞老"
5962,2017-09-05,"堡柳备",2,21.4,0,62.4,0,"拳夸老","乞老"
5963,2017-09-05,"备肺备",5,22.2,0,62.4,0,"拳夸老","乞老"
5964,2017-09-05,"陛玫备",4,21.8,0,62.4,0,"拳夸老","乞老"
5965,2017-09-05,"畴盔备",6,19.6,0,62.4,0,"拳夸老","乞老"
5966,2017-09-05,"档豪备",4,20.4,0,62.4,0,"拳夸老","乞老"
5967,2017-09-05,"悼措巩备",1,21.7,0,62.4,0,"拳夸老","乞老"
5968,2017-09-05,"悼累备",6,21.2,0,62.4,0,"拳夸老","乞老"
5969,2017-09-05,"付器备",2,22.3,0,62.4,0,"拳夸老","乞老"
5970,2017-09-05,"辑措巩备",3,21.4,0,62.4,0,"拳夸老","乞老"
5971,2017-09-05,"辑檬备",4,21.9,0,62.4,0,"拳夸老","乞老"
5972,2017-09-05,"己悼备",2,22.4,0,62.4,0,"拳夸老","乞老"
5973,2017-09-05,"己合备",4,21.4,0,62.4,0,"拳夸老","乞老"
5974,2017-09-05,"价颇备",10,22,0,62.4,0,"拳夸老","乞老"
5975,2017-09-05,"剧玫备",2,23.2,0,62.4,0,"拳夸老","乞老"
5976,2017-09-05,"康殿器备",11,23.3,0,62.4,0,"拳夸老","乞老"
5977,2017-09-05,"侩魂备",4,22.5,0,62.4,0,"拳夸老","乞老"
5978,2017-09-05,"篮乞备",3,19.8,0,62.4,0,"拳夸老","乞老"
5979,2017-09-05,"辆肺备",4,19.6,0,62.4,0,"拳夸老","乞老"
5980,2017-09-05,"吝备",3,20.7,0,62.4,0,"拳夸老","乞老"
5981,2017-09-05,"吝尔备",6,21.9,0,62.4,0,"拳夸老","乞老"
5982,2017-09-06,"碍巢备",12,21.3,2,75.5,0,"荐夸老","乞老"
5983,2017-09-06,"碍悼备",7,20.2,2.5,75.5,0,"荐夸老","乞老"
5984,2017-09-06,"碍合备",3,20.7,0.5,75.5,0,"荐夸老","乞老"
5985,2017-09-06,"碍辑备",3,21.1,2,75.5,0,"荐夸老","乞老"
5986,2017-09-06,"包厩备",1,19.2,1.5,75.5,0,"荐夸老","乞老"
5987,2017-09-06,"备肺备",9,20.2,2,75.5,0,"荐夸老","乞老"
5988,2017-09-06,"畴盔备",6,19.2,1.5,75.5,0,"荐夸老","乞老"
5989,2017-09-06,"档豪备",5,19.3,1,75.5,0,"荐夸老","乞老"
5990,2017-09-06,"悼措巩备",3,20.6,1.5,75.5,0,"荐夸老","乞老"
5991,2017-09-06,"悼累备",7,20.2,2.5,75.5,0,"荐夸老","乞老"
5992,2017-09-06,"付器备",3,20.8,2,75.5,0,"荐夸老","乞老"
5993,2017-09-06,"辑措巩备",6,19.4,2,75.5,0,"荐夸老","乞老"
5994,2017-09-06,"辑檬备",7,20.9,1.5,75.5,0,"荐夸老","乞老"
5995,2017-09-06,"己悼备",2,21.4,2,75.5,0,"荐夸老","乞老"
5996,2017-09-06,"己合备",6,20,1,75.5,0,"荐夸老","乞老"
5997,2017-09-06,"价颇备",13,21,1.5,75.5,0,"荐夸老","乞老"
5998,2017-09-06,"剧玫备",6,21.4,2,75.5,0,"荐夸老","乞老"
5999,2017-09-06,"康殿器备",7,21.8,2,75.5,0,"荐夸老","乞老"
6000,2017-09-06,"侩魂备",4,21.3,2,75.5,0,"荐夸老","乞老"
6001,2017-09-06,"篮乞备",1,18.9,1,75.5,0,"荐夸老","乞老"
6002,2017-09-06,"辆肺备",7,18.6,1.5,75.5,0,"荐夸老","乞老"
6003,2017-09-06,"吝备",4,19.4,2,75.5,0,"荐夸老","乞老"
6004,2017-09-06,"吝尔备",5,21,1.5,75.5,0,"荐夸老","乞老"
6005,2017-09-07,"碍巢备",7,22.8,0,73.3,7.6,"格夸老","乞老"
6006,2017-09-07,"碍悼备",5,21.7,0,73.3,7.6,"格夸老","乞老"
6007,2017-09-07,"碍合备",1,22.1,0,73.3,7.6,"格夸老","乞老"
6008,2017-09-07,"碍辑备",5,22.5,0,73.3,7.6,"格夸老","乞老"
6009,2017-09-07,"包厩备",5,20.2,0,73.3,7.6,"格夸老","乞老"
6010,2017-09-07,"堡柳备",3,22.3,0,73.3,7.6,"格夸老","乞老"
6011,2017-09-07,"备肺备",4,21.8,0,73.3,7.6,"格夸老","乞老"
6012,2017-09-07,"陛玫备",3,21.6,0,73.3,7.6,"格夸老","乞老"
6013,2017-09-07,"畴盔备",2,21.2,0,73.3,7.6,"格夸老","乞老"
6014,2017-09-07,"档豪备",2,21.2,0,73.3,7.6,"格夸老","乞老"
6015,2017-09-07,"悼措巩备",4,22.5,0,73.3,7.6,"格夸老","乞老"
6016,2017-09-07,"悼累备",4,21.4,0,73.3,7.6,"格夸老","乞老"
6017,2017-09-07,"付器备",6,22.5,0,73.3,7.6,"格夸老","乞老"
6018,2017-09-07,"辑措巩备",4,21.7,0,73.3,7.6,"格夸老","乞老"
6019,2017-09-07,"辑檬备",3,22.4,0,73.3,7.6,"格夸老","乞老"
6020,2017-09-07,"己悼备",4,22.8,0,73.3,7.6,"格夸老","乞老"
6021,2017-09-07,"己合备",4,21.6,0,73.3,7.6,"格夸老","乞老"
6022,2017-09-07,"价颇备",3,22.5,0,73.3,7.6,"格夸老","乞老"
6023,2017-09-07,"剧玫备",4,22.7,0,73.3,7.6,"格夸老","乞老"
6024,2017-09-07,"康殿器备",9,22.8,0,73.3,7.6,"格夸老","乞老"
6025,2017-09-07,"侩魂备",4,22.9,0,73.3,7.6,"格夸老","乞老"
6026,2017-09-07,"篮乞备",3,20.7,0,73.3,7.6,"格夸老","乞老"
6027,2017-09-07,"吝备",1,21.4,0,73.3,7.6,"格夸老","乞老"
6028,2017-09-07,"吝尔备",9,22.7,0,73.3,7.6,"格夸老","乞老"
6029,2017-09-08,"碍巢备",8,24.9,0,67.5,9.7,"陛夸老","乞老"
6030,2017-09-08,"碍悼备",7,23.8,0,67.5,9.7,"陛夸老","乞老"
6031,2017-09-08,"碍合备",5,24.1,0,67.5,9.7,"陛夸老","乞老"
6032,2017-09-08,"碍辑备",5,24.5,0,67.5,9.7,"陛夸老","乞老"
6033,2017-09-08,"包厩备",4,22.1,0,67.5,9.7,"陛夸老","乞老"
6034,2017-09-08,"堡柳备",4,24.4,0,67.5,9.7,"陛夸老","乞老"
6035,2017-09-08,"备肺备",8,23.7,0,67.5,9.7,"陛夸老","乞老"
6036,2017-09-08,"畴盔备",2,22.2,0,67.5,9.7,"陛夸老","乞老"
6037,2017-09-08,"档豪备",4,23.3,0,67.5,9.7,"陛夸老","乞老"
6038,2017-09-08,"悼措巩备",5,24.3,0,67.5,9.7,"陛夸老","乞老"
6039,2017-09-08,"悼累备",4,23.7,0,67.5,9.7,"陛夸老","乞老"
6040,2017-09-08,"付器备",2,24.1,0,67.5,9.7,"陛夸老","乞老"
